START,TXNR,TXEND,CRDALD,TXMNU-TXSEL,PINENT-PINEND,CRDVAL,CRDTYP,CTYP,EMVPOS,TXTYP,TXID,AMTSEL,AMTQCK,CSHDPG,CRDSHW,CRDTKN,CSHDPD,CSHDPD_NOTES,CSHOUT,CSHSHW,CSHTKN,STATE,DPL_ENCC,DPL_RETCC,LPL_GCCI,EPL_CHKEMV,EPL_CHKEMV_ICC_CMD_0,EPL_CHKEMV_ICC_CMD_1,EPL_CHKEMV_ICC_CMD_2,EPL_ITX,EPL_IAPP,EPL_CAUT,EPL_GASEL,EPL_GAUTD,EPL_GCNFD,ERROR TYPE,TX ACTION,VISIT_TMSTMP,TS_START_CUSTOMER_VISIT,TS_END_CUSTOMER_VISIT,TS_READ_CARD,TS_RETURN_CARD_0,TS_RETURN_CARD_1,TS_PRESENT_CASH,TS_DISPENSE_CASH,TS_ACCEPT_PIN_0,TS_OPEN_CLOSE_INDICATOR
1659796500.0,0,1659796442.0,1640.0,588.0,4525.0,C23_,0,DOMESTIC,WAHR,WITHDRAWAL_NATIONAL,CashOutEmv,9133.0,9856.0,5064.0,4788.0,0,19580.0,1.0,18597.0,22547.0,20601.0,OK,137.0,1.0,362.0,192.0,35.0,33.0,58.0,0.0,188.0,234.0,0.0,1.0,1.0,0,CUSTOMER_SELECTING_TRANSACTION,1659796034.0,3.0,14.0,0,870.0,16.0,635.0,933.0,906.0,108.0
1659796500.0,1,1659796500.0,1457.0,616.0,5749.0,C23_,0,0,0,0,CashOutEmv,5741.0,9492.0,1604.0,10949.0,1,4566.0,0.0,17787.0,3487.0,6370.0,CNCL,224.0,0.0,257.0,321.0,131.0,121.0,66.0,2.0,126.0,182.0,1.0,0.0,2.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,1659796500.0,10.0,6.0,1,716.0,24.0,694.0,463.0,962.0,89.0
1659796187.0,2,1659796298.0,3125.0,178.0,2677.0,C23_,0,0,WAHR,0,0,10362.0,7533.0,17775.0,12986.0,2,17647.0,0.0,24769.0,3890.0,14543.0,CNCL,655.0,0.0,492.0,275.0,15.0,118.0,24.0,2.0,229.0,180.0,1.0,4.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796500.0,14.0,14.0,2,52.0,6.0,710.0,509.0,853.0,88.0
1659796099.0,3,1659796500.0,3292.0,315.0,5945.0,C23_,0,DOMESTIC,0,WITHDRAWAL_NATIONAL,0,1798.0,7458.0,19596.0,3188.0,3,23575.0,0.0,23919.0,3920.0,18096.0,CNCL,421.0,0.0,458.0,180.0,24.0,19.0,69.0,16.0,154.0,20.0,0.0,4.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796500.0,15.0,3.0,3,49.0,24.0,103.0,9.0,835.0,123.0
1659796236.0,4,1659796486.0,2727.0,1037.0,4267.0,0,0,DOMESTIC,WAHR,WITHDRAWAL_NATIONAL,CashOutEmv,9297.0,12082.0,7739.0,6649.0,4,17326.0,0.0,2447.0,13768.0,14091.0,CNCL,665.0,0.0,395.0,215.0,24.0,36.0,72.0,16.0,533.0,30.0,1.0,1.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_ENTERING_PIN,1659796479.0,8.0,7.0,4,787.0,9.0,69.0,774.0,255.0,125.0
1659796500.0,5,1659796304.0,1223.0,1142.0,941.0,___N,0,0,WAHR,0,CashOutEmv,605.0,9630.0,2547.0,4990.0,5,12653.0,1.0,8688.0,18037.0,3027.0,CNCL,239.0,1.0,119.0,280.0,58.0,122.0,50.0,4.0,259.0,162.0,1.0,1.0,1.0,0,WAITING_FOR_CARD,1659796206.0,15.0,1.0,5,318.0,25.0,704.0,599.0,257.0,73.0
1659796383.0,6,1659795995.0,306.0,599.0,5225.0,C23_,0,0,WAHR,WITHDRAWAL_NATIONAL,0,7151.0,8912.0,18363.0,13299.0,6,4889.0,0.0,24735.0,8030.0,23997.0,CNCL,668.0,0.0,4.0,232.0,88.0,63.0,26.0,0.0,241.0,77.0,1.0,4.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796500.0,8.0,8.0,6,593.0,10.0,377.0,467.0,920.0,129.0
1659796500.0,7,1659796005.0,852.0,781.0,2450.0,C23_,0,0,WAHR,0,0,11090.0,15243.0,4469.0,7079.0,7,25583.0,0.0,25402.0,24495.0,25706.0,OK,372.0,1.0,292.0,337.0,94.0,120.0,36.0,2.0,199.0,223.0,0.0,1.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,0,1659796500.0,14.0,10.0,7,770.0,23.0,777.0,561.0,203.0,98.0
1659796217.0,8,1659796500.0,969.0,101.0,2200.0,___N,DOMESTIC,0,0,WITHDRAWAL_NATIONAL,CashOutEmv,10882.0,6545.0,19744.0,5716.0,8,3715.0,0.0,23987.0,13068.0,18746.0,CNCL,399.0,1.0,89.0,331.0,83.0,73.0,34.0,0.0,109.0,151.0,1.0,4.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796277.0,1.0,11.0,8,855.0,9.0,801.0,622.0,395.0,128.0
1659796500.0,9,1659795993.0,993.0,441.0,4099.0,0,0,DOMESTIC,WAHR,WITHDRAWAL_NATIONAL,CashOutEmv,388.0,4748.0,3800.0,11372.0,9,4462.0,0.0,23012.0,25096.0,12186.0,NOK,2.0,0.0,818.0,196.0,16.0,15.0,69.0,0.0,680.0,30.0,1.0,0.0,0.0,CUSTOMER_CANCEL,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796358.0,12.0,17.0,9,513.0,22.0,482.0,741.0,20.0,65.0
